"id","animal_id","harvest_date","carcass_weight","dressing_pct","fat_thickness","intramuscular_fat","live_weight","marbling","maturity","percent_kph","quality_grade","ribeye_area","yield_grade","carcass_comments","tenderness","percent_retail_cuts","ribeye_per_cwt","carcass_value","lot_or_pen","feeder_adg","feeder_weight","frame_size","muscling","ultrasound_date","ultrasound_lab","ultrasound_technician","ultrasound_rea","ultrasound_rib_fat","ultrasound_rump_fat","ultrasound_imf","ultrasound_scan_weight","ultrasound_rea_adj","ultrasound_rib_fat_adj","ultrasound_rump_fat_adj","ultrasound_imf_adj","ultrasound_rea_ratio","ultrasound_rib_fat_ratio","ultrasound_rump_fat_ratio","ultrasound_imf_ratio","carcass_value_per_cwt","contemporary_group","contemporaries","ultrasound_scan_weight_adj","ultrasound_weight_ratio","ultrasound_weight_rank","ultrasound_rea_rank","ultrasound_rib_fat_rank","ultrasound_rump_fat_rank","ultrasound_imf_rank","ultrasound_weight_contemporaries","ultrasound_rea_contemporaries","ultrasound_rib_fat_contemporaries","ultrasound_rump_fat_contemporaries","ultrasound_imf_contemporaries"
"5597897","26062430","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5597903","26062436","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5642279","24289397","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5642342","24289322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5642384","24289367","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5642396","24289301","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5671373","26213075","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5688968","24289394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5689967","24289382","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5690339","22189510","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5710996","26303413","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5785612","26076857","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5826520","24384251","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5872432","26016308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5923630","27189475","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
