"id","animal_id","contact_id","purchase_date","purchase_price","sale_date","sale_price","genetic_pct","possession_pct","comments","created_at","updated_at"
"7866268","20513755","1344099","","","","","50.0","50.0","","2014-01-27 12:17:33 -0600","2014-01-27 12:17:33 -0600"
"7878448","20550889","1348732","","","","","50.0","50.0","","2014-01-30 16:28:30 -0600","2014-01-30 16:28:30 -0600"
"7878451","20550889","1344099","","","","","50.0","50.0","","2014-01-30 16:28:30 -0600","2014-01-30 16:28:30 -0600"
"7878460","20550916","1448677","","","","","100.0","100.0","","2014-01-30 16:30:04 -0600","2014-07-18 09:20:09 -0500"
"7878526","20551093","1344099","","","","","50.0","50.0","","2014-01-30 17:20:46 -0600","2014-01-30 17:20:46 -0600"
"7878529","20551093","1348732","","","","","50.0","50.0","","2014-01-30 17:20:46 -0600","2014-01-30 17:20:46 -0600"
"7878535","20551099","1348732","","","","","50.0","50.0","","2014-01-30 17:25:01 -0600","2014-01-30 17:25:01 -0600"
"7878538","20551099","1344099","","","","","50.0","50.0","","2014-01-30 17:25:01 -0600","2014-01-30 17:25:01 -0600"
"7884220","20565247","1344099","","","","","100.0","100.0","","2014-02-02 15:42:48 -0600","2014-02-02 15:42:48 -0600"
"7884250","20565319","1448677","","","","","100.0","100.0","","2014-02-02 15:50:01 -0600","2014-07-18 09:20:26 -0500"
"7911040","20611504","1344099","","","","","100.0","100.0","","2014-02-06 11:51:03 -0600","2014-02-06 11:51:03 -0600"
"7916014","19721602","1344099","","","","","50.0","50.0","","2014-02-08 08:55:56 -0600","2014-02-08 08:55:56 -0600"
"7916017","19721602","1348732","","","","","50.0","50.0","","2014-02-08 08:55:56 -0600","2014-02-08 08:55:56 -0600"
"7919677","20629108","1448677","","","","","100.0","100.0","","2014-02-09 19:00:08 -0600","2015-10-24 17:23:01 -0500"
"7949653","20702293","1448677","","","","","100.0","100.0","","2014-02-13 14:48:41 -0600","2014-07-18 09:20:47 -0500"
"8001764","20881403","1448677","","","","","100.0","100.0","","2014-02-24 07:14:41 -0600","2014-07-18 09:21:04 -0500"
"8044175","21003830","1344099","","","","","100.0","100.0","","2014-03-03 06:54:38 -0600","2014-03-03 06:54:38 -0600"
"8119436","19727677","1344099","","","","","100.0","100.0","","2014-03-18 17:56:03 -0500","2014-03-18 17:56:03 -0500"
"8239523","21545129","1448677","","","","","100.0","100.0","","2014-04-10 09:15:25 -0500","2014-07-18 09:21:33 -0500"
"8324608","21818383","1448677","","","","","100.0","100.0","","2014-04-29 18:51:31 -0500","2014-04-29 18:51:31 -0500"
"8324635","21818413","1448677","","","","","100.0","100.0","","2014-04-29 18:57:59 -0500","2014-04-29 18:57:59 -0500"
"8324650","21818440","1448677","","","","","100.0","100.0","","2014-04-29 19:01:46 -0500","2014-05-25 23:03:18 -0500"
"8324656","21818455","1448677","","","","","100.0","100.0","","2014-04-29 19:05:18 -0500","2014-04-29 19:05:18 -0500"
"8325085","21819703","1448677","","","","","100.0","100.0","","2014-04-29 22:07:02 -0500","2014-04-29 22:07:02 -0500"
"8325091","21819736","1448677","","","","","100.0","100.0","","2014-04-29 22:11:31 -0500","2014-04-29 22:11:31 -0500"
"8325100","21819760","1448677","","","","","100.0","100.0","","2014-04-29 22:15:47 -0500","2014-04-29 22:15:47 -0500"
"8325106","21819781","1448677","","","","","100.0","100.0","","2014-04-29 22:19:20 -0500","2014-04-29 22:19:20 -0500"
"8325118","21819835","1448677","","","","","100.0","100.0","","2014-04-29 22:23:48 -0500","2014-04-29 22:23:48 -0500"
"8325127","21819877","1448677","","","","","100.0","100.0","","2014-04-29 22:33:52 -0500","2014-04-29 22:33:52 -0500"
"8325130","21819886","1448677","","","","","100.0","100.0","","2014-04-29 22:36:01 -0500","2014-04-29 22:36:01 -0500"
"8325136","21819892","1448677","","","","","100.0","100.0","","2014-04-29 22:37:28 -0500","2014-04-29 22:37:28 -0500"
"8353027","21888790","1448677","","","","","100.0","100.0","","2014-05-08 06:43:59 -0500","2014-11-20 06:42:12 -0600"
"8356228","21905323","1448677","","","","","100.0","100.0","","2014-05-09 07:30:04 -0500","2014-05-09 07:30:04 -0500"
"8404534","22020433","1448677","","","","","100.0","100.0","","2014-05-25 15:07:11 -0500","2016-10-24 09:23:50 -0500"
"8404543","22020445","1448677","","","","","100.0","100.0","","2014-05-25 15:08:21 -0500","2016-10-25 07:38:49 -0500"
"8404546","22020535","1448677","","","","","100.0","100.0","","2014-05-25 15:09:07 -0500","2015-12-06 12:32:23 -0600"
"8404564","22020559","1448677","","","","","100.0","100.0","","2014-05-25 15:10:22 -0500","2016-03-28 07:30:46 -0500"
"8404573","22020568","1448677","","","","","100.0","100.0","","2014-05-25 15:13:53 -0500","2015-10-24 09:14:35 -0500"
"8418058","22047349","1448677","","","","","100.0","100.0","","2014-05-29 20:35:55 -0500","2016-02-23 14:34:29 -0600"
"8418073","22047367","1448677","","","","","100.0","100.0","","2014-05-29 20:38:48 -0500","2015-04-26 15:19:11 -0500"
"8418085","22047382","1448677","","","","","100.0","100.0","","2014-05-29 20:41:59 -0500","2016-10-25 07:37:57 -0500"
"8441767","22131493","1448677","","","","","100.0","100.0","","2014-06-10 10:42:50 -0500","2014-07-18 09:16:23 -0500"
"8452792","22160740","1448671","","","","","100.0","100.0","","2014-06-12 19:17:32 -0500","2014-06-12 19:17:32 -0500"
"8452804","22160830","1448671","","","","","100.0","100.0","","2014-06-12 19:30:34 -0500","2014-06-12 19:30:34 -0500"
"8452933","22161166","1448671","","","","","100.0","100.0","","2014-06-12 21:41:54 -0500","2014-06-12 21:41:54 -0500"
"8452954","22161205","1448671","","","","","100.0","100.0","","2014-06-12 21:50:47 -0500","2014-06-12 21:50:47 -0500"
"8456311","22166194","1448677","","","","","100.0","100.0","","2014-06-14 10:59:13 -0500","2015-11-23 20:20:28 -0600"
"8456317","22166200","1448677","","","","","100.0","100.0","","2014-06-14 11:01:06 -0500","2014-07-18 09:22:22 -0500"
"8460985","22173322","1448671","","","","","","","","2014-06-16 12:13:26 -0500","2014-06-16 12:13:26 -0500"
"8460988","22173325","1448671","","","","","100.0","100.0","","2014-06-16 12:18:50 -0500","2014-06-16 12:18:50 -0500"
"8464666","22189504","1448677","","","","","100.0","100.0","","2014-06-17 17:32:18 -0500","2016-10-25 07:37:01 -0500"
"8464672","22189510","1448677","","","","","","","","2014-06-17 17:32:52 -0500","2016-10-25 07:44:15 -0500"
"8479432","22227118","1448677","","","","","100.0","100.0","","2014-06-23 06:38:35 -0500","2014-06-23 06:38:35 -0500"
"8483345","22248044","1448677","","","","","","","","2014-06-25 07:28:56 -0500","2014-06-25 07:28:56 -0500"
"8491556","22274663","1448677","","","","","100.0","100.0","","2014-06-28 20:21:26 -0500","2016-10-25 07:39:40 -0500"
"8491559","22274666","1448677","","","","","100.0","100.0","","2014-06-28 20:23:00 -0500","2014-06-28 20:23:00 -0500"
"8493812","22294328","1448677","","","","","100.0","100.0","","2014-06-29 10:09:20 -0500","2014-06-29 10:09:20 -0500"
"8497736","22302635","1448677","","","","","","","","2014-07-01 11:59:39 -0500","2015-10-24 17:31:04 -0500"
"8497739","22302638","1448677","","","","","","","","2014-07-01 12:00:49 -0500","2015-10-24 09:33:02 -0500"
"8507501","22319252","1448677","","","","","","","","2014-07-04 07:43:54 -0500","2014-07-04 07:43:54 -0500"
"8510522","21818431","1448671","","","","","","","","2014-07-07 08:09:13 -0500","2014-07-07 08:09:13 -0500"
"8510543","21818449","1448671","","","","","","","","2014-07-07 08:14:12 -0500","2014-07-07 08:14:12 -0500"
"8510564","22323179","1448671","","","","","","","","2014-07-07 08:18:05 -0500","2014-07-07 08:18:05 -0500"
"8510570","21819772","1448671","","","","","","","","2014-07-07 08:21:14 -0500","2014-07-07 08:21:14 -0500"
"8510576","22325273","1472453","","","","","","","","2014-07-07 08:27:15 -0500","2014-07-07 08:27:15 -0500"
"8511728","22327538","1448671","","","","","","","","2014-07-08 07:00:46 -0500","2014-07-08 07:00:46 -0500"
"8511731","22327544","1448671","","","","","","","","2014-07-08 07:04:39 -0500","2014-07-08 07:04:39 -0500"
"8511743","22327556","1448671","","","","","","","","2014-07-08 07:12:42 -0500","2014-07-08 07:12:42 -0500"
"8511749","22327562","1448671","","","","","","","","2014-07-08 07:19:21 -0500","2014-07-08 07:19:21 -0500"
"8512796","21888784","1450672","","","","","","","","2014-07-08 20:53:50 -0500","2014-07-08 20:53:50 -0500"
"8512802","22323188","1448671","","","","","","","","2014-07-08 21:01:57 -0500","2014-07-08 21:01:57 -0500"
"8512805","22323212","1472744","","","","","","","","2014-07-08 21:07:27 -0500","2014-07-08 21:07:27 -0500"
"8512829","21905314","1450672","","","","","","","","2014-07-08 21:22:39 -0500","2014-07-08 21:22:39 -0500"
"8512832","21905314","1450672","","","","","","","","2014-07-08 21:22:56 -0500","2014-07-08 21:22:56 -0500"
"8512844","21905320","1450672","","","","","","","","2014-07-08 21:31:12 -0500","2014-07-08 21:31:12 -0500"
"8529914","22363061","1448677","","","","","","","","2014-07-15 18:01:42 -0500","2014-07-15 18:01:42 -0500"
"8533028","22371653","1448671","","","","","","","","2014-07-17 18:53:50 -0500","2014-07-17 18:53:50 -0500"
"8533037","22371650","1448671","","","","","","","","2014-07-17 18:54:26 -0500","2014-07-17 18:54:26 -0500"
"8533046","22371692","1474658","","","","","","","","2014-07-17 18:58:07 -0500","2014-07-17 18:58:07 -0500"
"8533052","22371695","1448671","","","","","","","","2014-07-17 19:00:11 -0500","2014-07-17 19:00:11 -0500"
"8599184","22546301","1448677","","","","","100.0","100.0","","2014-08-02 17:46:02 -0500","2014-08-02 17:46:02 -0500"
"8619464","22603187","1448677","","","","","100.0","100.0","","2014-08-14 09:44:35 -0500","2014-08-14 09:44:35 -0500"
"8619467","22603205","1448677","","","","","100.0","100.0","","2014-08-14 09:49:55 -0500","2014-08-14 09:49:55 -0500"
"8619470","22603208","1448677","","","","","100.0","100.0","","2014-08-14 09:50:53 -0500","2014-08-14 09:50:53 -0500"
"8619473","22603214","1448677","","","","","100.0","100.0","","2014-08-14 09:51:52 -0500","2014-08-14 09:51:52 -0500"
"8619479","22603223","1448677","","","","","100.0","100.0","","2014-08-14 09:53:54 -0500","2014-08-14 09:53:54 -0500"
"8619482","22603226","1448677","","","","","100.0","100.0","","2014-08-14 09:55:01 -0500","2014-08-14 09:55:01 -0500"
"8695781","22741778","1448677","","","","","100.0","100.0","","2014-09-04 08:18:50 -0500","2014-09-04 08:18:50 -0500"
"8695805","22741802","1448677","","","","","100.0","100.0","","2014-09-04 08:26:08 -0500","2014-09-04 08:26:08 -0500"
"8695811","22741808","1448677","","","","","100.0","100.0","","2014-09-04 08:29:25 -0500","2014-09-04 08:29:25 -0500"
"8695967","22741982","1448677","","","","","100.0","100.0","","2014-09-04 09:00:04 -0500","2014-09-04 09:00:04 -0500"
"8695970","22741985","1448677","","","","","100.0","100.0","","2014-09-04 09:01:23 -0500","2014-09-04 09:01:23 -0500"
"8720807","22803485","1448677","","","","","","","","2014-09-12 10:47:26 -0500","2014-09-12 10:47:26 -0500"
"8744819","22133515","1448671","","","","","100.0","100.0","","2014-09-18 15:56:21 -0500","2014-09-18 15:56:21 -0500"
"8884788","23008647","1448677","","","","","","","","2014-09-27 09:28:47 -0500","2014-09-27 09:28:47 -0500"
"8895183","23038509","1448677","","","","","","","","2014-10-01 19:50:28 -0500","2014-10-01 19:50:28 -0500"
"8904108","23054805","1448677","","","","","100.0","100.0","","2014-10-05 18:53:50 -0500","2014-10-05 18:53:50 -0500"
"8935272","23204550","1448677","","","","","100.0","100.0","","2014-10-16 07:02:55 -0500","2014-10-16 07:02:55 -0500"
"8935275","23204553","1448677","","","","","100.0","100.0","","2014-10-16 07:04:02 -0500","2014-10-16 07:04:02 -0500"
"8981457","23394207","1448677","","","","","100.0","100.0","","2014-10-28 13:38:03 -0500","2014-10-28 13:38:03 -0500"
"9151361","23907311","1344102","","","","","100.0","100.0","","2014-11-30 19:36:57 -0600","2014-11-30 19:36:57 -0600"
"9151370","23907323","1344102","","","","","100.0","100.0","","2014-11-30 19:37:51 -0600","2014-11-30 19:37:51 -0600"
"9153659","23911661","1448677","","","","","100.0","100.0","","2014-12-01 14:04:59 -0600","2014-12-01 14:04:59 -0600"
"9173333","23952749","1448677","","","","","","","","2014-12-02 17:04:36 -0600","2014-12-02 17:04:36 -0600"
"9239000","24138989","1448677","","","","","100.0","100.0","","2014-12-20 19:06:26 -0600","2014-12-20 19:06:26 -0600"
"9306521","24253490","1448677","","","","","","","","2015-01-02 07:33:17 -0600","2015-01-02 07:33:17 -0600"
"9309134","24258131","1344099","","","","","","","","2015-01-03 11:11:52 -0600","2015-01-03 11:11:52 -0600"
"9319325","24289271","1448677","","","","","","","","2015-01-06 07:53:21 -0600","2015-01-06 07:53:21 -0600"
"9319328","24289280","1448677","","","","","","","","2015-01-06 07:55:39 -0600","2015-01-06 07:55:39 -0600"
"9319340","24289301","1448677","","","","","","","","2015-01-06 08:21:33 -0600","2015-01-06 08:21:33 -0600"
"9319343","24289304","1448677","","","","","","","","2015-01-06 08:21:33 -0600","2015-01-06 08:21:33 -0600"
"9319346","24289307","1448677","","","","","","","","2015-01-06 08:21:33 -0600","2015-01-06 08:21:33 -0600"
"9319349","24289310","1448677","","","","","","","","2015-01-06 08:21:33 -0600","2015-01-06 08:21:33 -0600"
"9319352","24289313","1448677","","","","","","","","2015-01-06 08:21:33 -0600","2015-01-06 08:21:33 -0600"
"9319355","24289316","1448677","","","","","","","","2015-01-06 08:21:33 -0600","2015-01-06 08:21:33 -0600"
"9319358","24289319","1448677","","","","","","","","2015-01-06 08:21:33 -0600","2015-01-06 08:21:33 -0600"
"9319361","24289322","1448677","","","","","","","","2015-01-06 08:21:33 -0600","2015-01-06 08:21:33 -0600"
"9319364","24289325","1448677","","","","","","","","2015-01-06 08:21:33 -0600","2015-01-06 08:21:33 -0600"
"9319367","24289328","1448677","","","","","","","","2015-01-06 08:21:33 -0600","2015-01-06 08:21:33 -0600"
"9319370","24289331","1448677","","","","","","","","2015-01-06 08:21:33 -0600","2015-01-06 08:21:33 -0600"
"9319373","24289334","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319376","24289337","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319379","24289340","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319382","24289343","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319385","24289346","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319388","24289349","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319391","24289352","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319394","24289355","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319397","24289358","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319400","24289361","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319403","24289364","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319406","24289367","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319409","24289370","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319412","24289373","1448677","","","","","","","","2015-01-06 08:21:34 -0600","2015-01-06 08:21:34 -0600"
"9319415","24289376","1448677","","","","","","","","2015-01-06 08:21:35 -0600","2015-01-06 08:21:35 -0600"
"9319418","24289379","1448677","","","","","","","","2015-01-06 08:21:35 -0600","2015-01-06 08:21:35 -0600"
"9319421","24289382","1448677","","","","","","","","2015-01-06 08:21:35 -0600","2015-01-06 08:21:35 -0600"
"9319424","24289385","1448677","","","","","","","","2015-01-06 08:21:35 -0600","2015-01-06 08:21:35 -0600"
"9319427","24289388","1448677","","","","","","","","2015-01-06 08:21:35 -0600","2015-01-06 08:21:35 -0600"
"9319430","24289391","1448677","","","","","","","","2015-01-06 08:21:35 -0600","2015-01-06 08:21:35 -0600"
"9319433","24289394","1448677","","","","","","","","2015-01-06 08:21:35 -0600","2015-01-06 08:21:35 -0600"
"9319436","24289397","1448677","","","","","","","","2015-01-06 08:21:35 -0600","2015-01-06 08:21:35 -0600"
"9319439","24289400","1448677","","","","","","","","2015-01-06 08:21:35 -0600","2015-01-06 08:21:35 -0600"
"9324617","24299582","1448677","","","","","","","","2015-01-07 15:27:39 -0600","2015-01-07 15:27:39 -0600"
"9357542","24384251","1448677","","","","","","","","2015-01-13 14:22:10 -0600","2015-01-13 14:22:10 -0600"
"9367631","24414197","1448677","","","","","","","","2015-01-15 16:41:10 -0600","2015-01-15 16:41:10 -0600"
"9400292","24487511","1448677","","","","","","","","2015-01-19 20:32:19 -0600","2015-01-19 20:32:19 -0600"
"9407108","24503801","1448677","","","","","","","","2015-01-21 18:31:36 -0600","2015-01-21 18:31:36 -0600"
"9730680","24513113","1448677","","","","","100.0","100.0","","2015-03-10 22:44:19 -0500","2015-03-10 22:44:19 -0500"
"9730698","24513116","1448677","","","","","100.0","100.0","","2015-03-10 22:45:46 -0500","2015-03-10 22:45:46 -0500"
"9730710","24513119","1448677","","","","","100.0","100.0","","2015-03-10 22:46:32 -0500","2015-03-10 22:46:32 -0500"
"9730716","24513122","1448677","","","","","100.0","100.0","","2015-03-10 22:47:19 -0500","2015-03-10 22:47:19 -0500"
"9730725","24513125","1448677","","","","","100.0","100.0","","2015-03-10 22:48:09 -0500","2015-03-10 22:48:09 -0500"
"9730734","24513128","1448677","","","","","100.0","100.0","","2015-03-10 22:48:57 -0500","2015-03-10 22:48:57 -0500"
"9730740","24513131","1448677","","","","","100.0","100.0","","2015-03-10 22:49:41 -0500","2015-03-10 22:49:41 -0500"
"9732396","24513134","1448677","","","","","100.0","100.0","","2015-03-11 12:51:58 -0500","2015-03-11 12:51:58 -0500"
"9732417","24513137","1448677","","","","","100.0","100.0","","2015-03-11 12:57:13 -0500","2015-03-11 12:57:13 -0500"
"9739704","24513140","1448677","","","","","100.0","100.0","","2015-03-12 17:59:26 -0500","2015-03-12 17:59:26 -0500"
"9739716","24513143","1448677","","","","","100.0","100.0","","2015-03-12 18:00:47 -0500","2015-03-12 18:00:47 -0500"
"9739725","24513146","1448677","","","","","100.0","100.0","","2015-03-12 18:01:56 -0500","2015-03-12 18:01:56 -0500"
"9739734","24513149","1448677","","","","","100.0","100.0","","2015-03-12 18:03:02 -0500","2015-03-12 18:03:02 -0500"
"9739740","24513152","1448677","","","","","100.0","100.0","","2015-03-12 18:09:17 -0500","2015-03-12 18:09:17 -0500"
"9739743","24513155","1448677","","","","","100.0","100.0","","2015-03-12 18:10:19 -0500","2015-03-12 18:10:19 -0500"
"9739746","24513158","1448677","","","","","100.0","100.0","","2015-03-12 18:11:01 -0500","2015-03-12 18:11:01 -0500"
"9739749","24513161","1448677","","","","","100.0","100.0","","2015-03-12 18:11:50 -0500","2015-03-12 18:11:50 -0500"
"9739752","24513164","1448677","","","","","100.0","100.0","","2015-03-12 18:12:43 -0500","2015-03-12 18:12:43 -0500"
"9739755","24513167","1448677","","","","","100.0","100.0","","2015-03-12 18:13:21 -0500","2015-03-12 18:13:21 -0500"
"9739758","24513170","1448677","","","","","100.0","100.0","","2015-03-12 18:14:18 -0500","2015-03-12 18:14:18 -0500"
"9739761","24513173","1448677","","","","","100.0","100.0","","2015-03-12 18:15:02 -0500","2015-03-12 18:15:02 -0500"
"9739764","24513176","1448677","","","","","100.0","100.0","","2015-03-12 18:15:47 -0500","2015-03-12 18:15:47 -0500"
"9739767","24513179","1448677","","","","","100.0","100.0","","2015-03-12 18:16:33 -0500","2015-03-12 18:16:33 -0500"
"9739770","24513182","1448677","","","","","100.0","100.0","","2015-03-12 18:17:12 -0500","2015-03-12 18:17:12 -0500"
"9739779","24513185","1448677","","","","","100.0","100.0","","2015-03-12 18:17:59 -0500","2015-03-12 18:17:59 -0500"
"9739785","24513188","1448677","","","","","100.0","100.0","","2015-03-12 18:18:44 -0500","2015-03-12 18:18:44 -0500"
"9739788","24513191","1448677","","","","","100.0","100.0","","2015-03-12 18:19:26 -0500","2015-03-12 18:19:26 -0500"
"9739791","24513194","1448677","","","","","100.0","100.0","","2015-03-12 18:20:15 -0500","2015-03-12 18:20:15 -0500"
"9746283","25315314","1448677","","","","","100.0","100.0","","2015-03-13 19:47:28 -0500","2015-03-13 19:47:28 -0500"
"9746289","25315323","1448677","","","","","100.0","100.0","","2015-03-13 19:48:24 -0500","2015-04-26 15:21:54 -0500"
"9746292","25315326","1448677","","","","","100.0","100.0","","2015-03-13 19:49:11 -0500","2015-04-26 15:22:18 -0500"
"9787505","25382777","1448677","","","","","100.0","100.0","","2015-03-18 21:51:16 -0500","2015-03-18 21:51:16 -0500"
"9788546","25384562","1448677","","","","","100.0","100.0","","2015-03-19 08:40:17 -0500","2015-03-19 08:40:17 -0500"
"9862409","25578131","1448677","","","","","100.0","100.0","","2015-03-30 19:16:32 -0500","2015-03-30 19:16:32 -0500"
"9862412","25578134","1448677","","","","","100.0","100.0","","2015-03-30 19:17:58 -0500","2015-03-30 19:17:58 -0500"
"9887627","25656836","1448677","","","","","100.0","100.0","","2015-04-03 08:02:09 -0500","2015-04-03 08:02:09 -0500"
"9894758","25675931","1448677","","","","","","","","2015-04-04 20:11:30 -0500","2015-04-26 19:09:52 -0500"
"9903851","25689146","1448677","","","","","","","","2015-04-06 09:54:04 -0500","2015-04-06 09:54:04 -0500"
"9921455","25731950","1448677","","","","","","","","2015-04-08 09:46:04 -0500","2015-04-08 09:46:04 -0500"
